Started Logging. 2022-07-09 14:45:38.986437

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [-0.030113287270069122, 0.13481998443603516, 0.38544130325317383], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '0-1', 'position': [-2.777587890625, 0.025761887431144714, 0.3536584973335266], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [-0.030113287270069122, 0.13481998443603516, 0.38544130325317383], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '0-2', 'position': [-1.4211652278900146, 0.11241402477025986, 0.3602296710014343], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-0.030113287270069122, 0.13481998443603516, 0.38544130325317383], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '0-3', 'position': [1.4692763090133667, 0.20655259490013123, 0.36272573471069336], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-2.777587890625, 0.025761887431144714, 0.3536584973335266], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '0-0', 'position': [-0.030113287270069122, 0.13481998443603516, 0.38544130325317383], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-2.777587890625, 0.025761887431144714, 0.3536584973335266], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '0-2', 'position': [-1.4211652278900146, 0.11241402477025986, 0.3602296710014343], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-2.777587890625, 0.025761887431144714, 0.3536584973335266], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '0-3', 'position': [1.4692763090133667, 0.20655259490013123, 0.36272573471069336], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-2', 'position': [-1.4211652278900146, 0.11241402477025986, 0.3602296710014343], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '0-1', 'position': [-2.777587890625, 0.025761887431144714, 0.3536584973335266], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [-1.4211652278900146, 0.11241402477025986, 0.3602296710014343], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '0-0', 'position': [-0.030113287270069122, 0.13481998443603516, 0.38544130325317383], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [-1.4211652278900146, 0.11241402477025986, 0.3602296710014343], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '0-3', 'position': [1.4692763090133667, 0.20655259490013123, 0.36272573471069336], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-3', 'position': [1.4692763090133667, 0.20655259490013123, 0.36272573471069336], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '0-0', 'position': [-0.030113287270069122, 0.13481998443603516, 0.38544130325317383], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-3', 'position': [1.4692763090133667, 0.20655259490013123, 0.36272573471069336], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '0-1', 'position': [-2.777587890625, 0.025761887431144714, 0.3536584973335266], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
