Started Logging. 2022-07-09 13:33:49.968226

0.json in train
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-2.737750291824341, -0.07305082678794861, 0.36139190196990967], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-1', 'position': [-1.275686264038086, 0.04673972725868225, 0.3557683825492859], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-2.737750291824341, -0.07305082678794861, 0.36139190196990967], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-2', 'position': [0.06703981757164001, 0.10666482150554657, 0.362155556678772], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-2.737750291824341, -0.07305082678794861, 0.36139190196990967], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-3', 'position': [1.4242236614227295, 0.27522194385528564, 0.3685126006603241], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-1', 'position': [-1.275686264038086, 0.04673972725868225, 0.3557683825492859], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-0', 'position': [-2.737750291824341, -0.07305082678794861, 0.36139190196990967], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-1.275686264038086, 0.04673972725868225, 0.3557683825492859], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-2', 'position': [0.06703981757164001, 0.10666482150554657, 0.362155556678772], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-1.275686264038086, 0.04673972725868225, 0.3557683825492859], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-3', 'position': [1.4242236614227295, 0.27522194385528564, 0.3685126006603241], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-2', 'position': [0.06703981757164001, 0.10666482150554657, 0.362155556678772], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '0-0', 'position': [-2.737750291824341, -0.07305082678794861, 0.36139190196990967], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-2', 'position': [0.06703981757164001, 0.10666482150554657, 0.362155556678772], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '0-1', 'position': [-1.275686264038086, 0.04673972725868225, 0.3557683825492859], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [0.06703981757164001, 0.10666482150554657, 0.362155556678772], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '0-3', 'position': [1.4242236614227295, 0.27522194385528564, 0.3685126006603241], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-3', 'position': [1.4242236614227295, 0.27522194385528564, 0.3685126006603241], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '0-0', 'position': [-2.737750291824341, -0.07305082678794861, 0.36139190196990967], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-3', 'position': [1.4242236614227295, 0.27522194385528564, 0.3685126006603241], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '0-1', 'position': [-1.275686264038086, 0.04673972725868225, 0.3557683825492859], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-3', 'position': [1.4242236614227295, 0.27522194385528564, 0.3685126006603241], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '0-2', 'position': [0.06703981757164001, 0.10666482150554657, 0.362155556678772], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
1.json in test
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [-1.4025481939315796, 0.013958822935819626, 0.35870495438575745], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-1', 'position': [-2.8497185707092285, -0.12217985093593597, 0.3494910001754761], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-0', 'position': [-1.4025481939315796, 0.013958822935819626, 0.35870495438575745], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-3', 'position': [1.4061962366104126, 0.3216305673122406, 0.3626348376274109], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-0', 'position': [-1.4025481939315796, 0.013958822935819626, 0.35870495438575745], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-4', 'position': [0.02331305295228958, 0.2133309245109558, 0.3593239486217499], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-1', 'position': [-2.8497185707092285, -0.12217985093593597, 0.3494910001754761], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-0', 'position': [-1.4025481939315796, 0.013958822935819626, 0.35870495438575745], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-1', 'position': [-2.8497185707092285, -0.12217985093593597, 0.3494910001754761], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-4', 'position': [0.02331305295228958, 0.2133309245109558, 0.3593239486217499], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-2', 'position': [2.8298938274383545, 0.423579603433609, 0.3874700367450714], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-3', 'position': [1.4061962366104126, 0.3216305673122406, 0.3626348376274109], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-2', 'position': [2.8298938274383545, 0.423579603433609, 0.3874700367450714], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-4', 'position': [0.02331305295228958, 0.2133309245109558, 0.3593239486217499], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-3', 'position': [1.4061962366104126, 0.3216305673122406, 0.3626348376274109], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-0', 'position': [-1.4025481939315796, 0.013958822935819626, 0.35870495438575745], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-3', 'position': [1.4061962366104126, 0.3216305673122406, 0.3626348376274109], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-4', 'position': [0.02331305295228958, 0.2133309245109558, 0.3593239486217499], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-3', 'position': [1.4061962366104126, 0.3216305673122406, 0.3626348376274109], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-2', 'position': [2.8298938274383545, 0.423579603433609, 0.3874700367450714], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-4', 'position': [0.02331305295228958, 0.2133309245109558, 0.3593239486217499], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '1-0', 'position': [-1.4025481939315796, 0.013958822935819626, 0.35870495438575745], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-4', 'position': [0.02331305295228958, 0.2133309245109558, 0.3593239486217499], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '1-1', 'position': [-2.8497185707092285, -0.12217985093593597, 0.3494910001754761], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-4', 'position': [0.02331305295228958, 0.2133309245109558, 0.3593239486217499], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '1-2', 'position': [2.8298938274383545, 0.423579603433609, 0.3874700367450714], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-4', 'position': [0.02331305295228958, 0.2133309245109558, 0.3593239486217499], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '1-3', 'position': [1.4061962366104126, 0.3216305673122406, 0.3626348376274109], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
2.json in test
