Started Logging. 2022-07-10 00:03:06.985110

0.json in train
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-2.7982890605926514, 0.01810082420706749, 0.6976355314254761], 'color': 'cyan', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '0-1', 'position': [0.028963081538677216, 0.12956580519676208, 0.6946128606796265], 'color': 'cyan', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-2.7982890605926514, 0.01810082420706749, 0.6976355314254761], 'color': 'cyan', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '0-2', 'position': [2.646967649459839, 0.3363542854785919, 0.6936391592025757], 'color': 'cyan', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-1', 'position': [0.028963081538677216, 0.12956580519676208, 0.6946128606796265], 'color': 'cyan', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '0-0', 'position': [-2.7982890605926514, 0.01810082420706749, 0.6976355314254761], 'color': 'cyan', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [0.028963081538677216, 0.12956580519676208, 0.6946128606796265], 'color': 'cyan', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '0-2', 'position': [2.646967649459839, 0.3363542854785919, 0.6936391592025757], 'color': 'cyan', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-2', 'position': [2.646967649459839, 0.3363542854785919, 0.6936391592025757], 'color': 'cyan', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '0-0', 'position': [-2.7982890605926514, 0.01810082420706749, 0.6976355314254761], 'color': 'cyan', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-2', 'position': [2.646967649459839, 0.3363542854785919, 0.6936391592025757], 'color': 'cyan', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '0-1', 'position': [0.028963081538677216, 0.12956580519676208, 0.6946128606796265], 'color': 'cyan', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
1.json in test
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [2.944190263748169, 0.33357512950897217, 0.6889119744300842], 'color': 'cyan', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '1-1', 'position': [0.2269478440284729, 0.16643762588500977, 0.6976444721221924], 'color': 'cyan', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [2.944190263748169, 0.33357512950897217, 0.6889119744300842], 'color': 'cyan', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '1-2', 'position': [-2.6727306842803955, -0.023005835711956024, 0.6984333395957947], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [0.2269478440284729, 0.16643762588500977, 0.6976444721221924], 'color': 'cyan', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '1-2', 'position': [-2.6727306842803955, -0.023005835711956024, 0.6984333395957947], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-1', 'position': [0.2269478440284729, 0.16643762588500977, 0.6976444721221924], 'color': 'cyan', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '1-0', 'position': [2.944190263748169, 0.33357512950897217, 0.6889119744300842], 'color': 'cyan', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-2.6727306842803955, -0.023005835711956024, 0.6984333395957947], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '1-0', 'position': [2.944190263748169, 0.33357512950897217, 0.6889119744300842], 'color': 'cyan', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-2.6727306842803955, -0.023005835711956024, 0.6984333395957947], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '1-1', 'position': [0.2269478440284729, 0.16643762588500977, 0.6976444721221924], 'color': 'cyan', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
2.json in test
THRESHOLD relate_behind objs = {'id': '2-0', 'position': [0.10338515043258667, 0.058369047939777374, 0.7018923759460449], 'color': 'cyan', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '2-1', 'position': [-2.861642837524414, -0.23381900787353516, 0.694888710975647], 'color': 'cyan', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [-2.861642837524414, -0.23381900787353516, 0.694888710975647], 'color': 'cyan', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '2-0', 'position': [0.10338515043258667, 0.058369047939777374, 0.7018923759460449], 'color': 'cyan', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
3.json in train
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-2.839951753616333, -0.33121436834335327, 0.34735244512557983], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [0.08350308984518051, -0.10957760363817215, 0.3674895763397217], 'color': 'purple', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-2.839951753616333, -0.33121436834335327, 0.34735244512557983], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [-1.3420742750167847, -0.2029712200164795, 0.34251248836517334], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-2.839951753616333, -0.33121436834335327, 0.34735244512557983], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [1.3115016222000122, 0.002925049513578415, 0.34317246079444885], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [0.08350308984518051, -0.10957760363817215, 0.3674895763397217], 'color': 'purple', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '3-0', 'position': [-2.839951753616333, -0.33121436834335327, 0.34735244512557983], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [0.08350308984518051, -0.10957760363817215, 0.3674895763397217], 'color': 'purple', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '3-2', 'position': [-1.3420742750167847, -0.2029712200164795, 0.34251248836517334], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [0.08350308984518051, -0.10957760363817215, 0.3674895763397217], 'color': 'purple', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '3-3', 'position': [1.3115016222000122, 0.002925049513578415, 0.34317246079444885], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [-1.3420742750167847, -0.2029712200164795, 0.34251248836517334], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-0', 'position': [-2.839951753616333, -0.33121436834335327, 0.34735244512557983], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
