a b c | 1 2 3 d
a b c | 1 2 4 d
a b c | 1 2 5 d
a b c | 1 3 4 d
a b c | 1 3 5 d
a b c | 1 4 5 d
a b c | 2 3 4 d
a b c | 2 3 5 d
a b c | 2 4 5 d
a b c | 3 4 5 d
a b c | 1 2 3 e
a b c | 1 2 4 e
a b c | 1 2 5 e
a b c | 1 3 4 e
a b c | 1 3 5 e
a b c | 1 4 5 e
a b c | 2 3 4 e
a b c | 2 3 5 e
a b c | 2 4 5 e
a b c | 3 4 5 e
a b c | 1 2 3 f
a b c | 1 2 4 f
a b c | 1 2 5 f
a b c | 1 3 4 f
a b c | 1 3 5 f
a b c | 1 4 5 f
a b c | 2 3 4 f
a b c | 2 3 5 f
a b c | 2 4 5 f
a b c | 3 4 5 f
a b d | 1 2 3 c
a b d | 1 2 4 c
a b d | 1 2 5 c
a b d | 1 3 4 c
a b d | 1 3 5 c
a b d | 1 4 5 c
a b d | 2 3 4 c
a b d | 2 3 5 c
a b d | 2 4 5 c
a b d | 3 4 5 c
a b d | 1 2 3 e
a b d | 1 2 4 e
a b d | 1 2 5 e
a b d | 1 3 4 e
a b d | 1 3 5 e
a b d | 1 4 5 e
a b d | 2 3 4 e
a b d | 2 3 5 e
a b d | 2 4 5 e
a b d | 3 4 5 e
a b d | 1 2 3 f
a b d | 1 2 4 f
a b d | 1 2 5 f
a b d | 1 3 4 f
a b d | 1 3 5 f
a b d | 1 4 5 f
a b d | 2 3 4 f
a b d | 2 3 5 f
a b d | 2 4 5 f
a b d | 3 4 5 f
a b e | 1 2 3 c
a b e | 1 2 4 c
a b e | 1 2 5 c
a b e | 1 3 4 c
a b e | 1 3 5 c
a b e | 1 4 5 c
a b e | 2 3 4 c
a b e | 2 3 5 c
a b e | 2 4 5 c
a b e | 3 4 5 c
a b e | 1 2 3 d
a b e | 1 2 4 d
a b e | 1 2 5 d
a b e | 1 3 4 d
a b e | 1 3 5 d
a b e | 1 4 5 d
a b e | 2 3 4 d
a b e | 2 3 5 d
a b e | 2 4 5 d
