Started Logging. 2022-07-10 00:43:41.318459

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [2.9246432781219482, 0.2887204587459564, 0.6923234462738037], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '0-1', 'position': [-2.7389302253723145, -0.01861727610230446, 0.6983391642570496], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [2.9246432781219482, 0.2887204587459564, 0.6923234462738037], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '0-2', 'position': [0.15402629971504211, 0.08772320300340652, 0.6900404095649719], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-2.7389302253723145, -0.01861727610230446, 0.6983391642570496], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '0-0', 'position': [2.9246432781219482, 0.2887204587459564, 0.6923234462738037], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-2.7389302253723145, -0.01861727610230446, 0.6983391642570496], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '0-2', 'position': [0.15402629971504211, 0.08772320300340652, 0.6900404095649719], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-2', 'position': [0.15402629971504211, 0.08772320300340652, 0.6900404095649719], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '0-1', 'position': [-2.7389302253723145, -0.01861727610230446, 0.6983391642570496], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [0.15402629971504211, 0.08772320300340652, 0.6900404095649719], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '0-0', 'position': [2.9246432781219482, 0.2887204587459564, 0.6923234462738037], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
1.json in test
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [-2.9282679557800293, -0.07209105789661407, 0.6935681104660034], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '1-2', 'position': [-0.19722676277160645, -0.21255823969841003, 0.6858662366867065], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-0', 'position': [-2.9282679557800293, -0.07209105789661407, 0.6935681104660034], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '1-1', 'position': [2.813141107559204, 0.0111492108553648, 0.6929969191551208], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [2.813141107559204, 0.0111492108553648, 0.6929969191551208], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '1-0', 'position': [-2.9282679557800293, -0.07209105789661407, 0.6935681104660034], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [2.813141107559204, 0.0111492108553648, 0.6929969191551208], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '1-2', 'position': [-0.19722676277160645, -0.21255823969841003, 0.6858662366867065], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
