Started Logging. 2022-07-10 00:00:01.268720

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [1.3012312650680542, 0.1050717756152153, 0.35947299003601074], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-1', 'position': [-1.4295668601989746, -0.09169498831033707, 0.3514426350593567], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [1.3012312650680542, 0.1050717756152153, 0.35947299003601074], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-2', 'position': [-0.14670512080192566, 0.04324561730027199, 0.35249918699264526], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-1.4295668601989746, -0.09169498831033707, 0.3514426350593567], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-0', 'position': [1.3012312650680542, 0.1050717756152153, 0.35947299003601074], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-1.4295668601989746, -0.09169498831033707, 0.3514426350593567], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-2', 'position': [-0.14670512080192566, 0.04324561730027199, 0.35249918699264526], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-2', 'position': [-0.14670512080192566, 0.04324561730027199, 0.35249918699264526], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '0-1', 'position': [-1.4295668601989746, -0.09169498831033707, 0.3514426350593567], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [-0.14670512080192566, 0.04324561730027199, 0.35249918699264526], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '0-0', 'position': [1.3012312650680542, 0.1050717756152153, 0.35947299003601074], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
1.json in test
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [0.06613186001777649, -0.00011797994375228882, 0.354118674993515], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-2', 'position': [-1.312416672706604, -0.16968131065368652, 0.3448599874973297], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-0', 'position': [0.06613186001777649, -0.00011797994375228882, 0.354118674993515], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-1', 'position': [2.8089301586151123, 0.3019014596939087, 0.36110448837280273], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-0', 'position': [0.06613186001777649, -0.00011797994375228882, 0.354118674993515], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-3', 'position': [1.3773564100265503, 0.15986132621765137, 0.3676508963108063], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [2.8089301586151123, 0.3019014596939087, 0.36110448837280273], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-0', 'position': [0.06613186001777649, -0.00011797994375228882, 0.354118674993515], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [2.8089301586151123, 0.3019014596939087, 0.36110448837280273], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-3', 'position': [1.3773564100265503, 0.15986132621765137, 0.3676508963108063], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-1.312416672706604, -0.16968131065368652, 0.3448599874973297], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-0', 'position': [0.06613186001777649, -0.00011797994375228882, 0.354118674993515], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-1.312416672706604, -0.16968131065368652, 0.3448599874973297], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-3', 'position': [1.3773564100265503, 0.15986132621765137, 0.3676508963108063], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-3', 'position': [1.3773564100265503, 0.15986132621765137, 0.3676508963108063], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-0', 'position': [0.06613186001777649, -0.00011797994375228882, 0.354118674993515], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-3', 'position': [1.3773564100265503, 0.15986132621765137, 0.3676508963108063], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-2', 'position': [-1.312416672706604, -0.16968131065368652, 0.3448599874973297], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-3', 'position': [1.3773564100265503, 0.15986132621765137, 0.3676508963108063], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-1', 'position': [2.8089301586151123, 0.3019014596939087, 0.36110448837280273], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
2.json in test
THRESHOLD relate_behind objs = {'id': '2-0', 'position': [1.458988904953003, -0.027395527809858322, 0.3594527840614319], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-1', 'position': [-1.4434170722961426, -0.18134796619415283, 0.3551025390625], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-0', 'position': [1.458988904953003, -0.027395527809858322, 0.3594527840614319], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-2', 'position': [0.11313094198703766, 0.24561747908592224, 0.49243447184562683], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [-1.4434170722961426, -0.18134796619415283, 0.3551025390625], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-0', 'position': [1.458988904953003, -0.027395527809858322, 0.3594527840614319], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
