Started Logging. 2022-07-09 14:58:29.210639

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [1.2260314226150513, 1.6333355903625488, 0.6997194290161133], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-1', 'position': [-1.4490464925765991, 1.3740472793579102, 0.6958373785018921], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-1.4490464925765991, 1.3740472793579102, 0.6958373785018921], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-0', 'position': [1.2260314226150513, 1.6333355903625488, 0.6997194290161133], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [-2.829411745071411, -0.0687028169631958, 0.6947034597396851], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '0-3', 'position': [0.004094354808330536, 0.18281173706054688, 0.6881201863288879], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-3', 'position': [0.004094354808330536, 0.18281173706054688, 0.6881201863288879], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '0-2', 'position': [-2.829411745071411, -0.0687028169631958, 0.6947034597396851], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
1.json in test
THRESHOLD relate_front objs = {'id': '1-0', 'position': [-2.8705577850341797, -0.09836161881685257, 0.6945502758026123], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '1-1', 'position': [0.06814819574356079, 0.19365766644477844, 0.6928830742835999], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [0.06814819574356079, 0.19365766644477844, 0.6928830742835999], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '1-0', 'position': [-2.8705577850341797, -0.09836161881685257, 0.6945502758026123], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '1-2', 'position': [1.3157981634140015, 1.6578407287597656, 0.6888135075569153], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '1-3', 'position': [-1.386584758758545, 1.3717156648635864, 0.6943284273147583], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-3', 'position': [-1.386584758758545, 1.3717156648635864, 0.6943284273147583], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '1-2', 'position': [1.3157981634140015, 1.6578407287597656, 0.6888135075569153], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
2.json in test
THRESHOLD relate_front objs = {'id': '2-1', 'position': [-3.033287763595581, -0.4344666004180908, 0.696836531162262], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '2-2', 'position': [-0.04753144830465317, -0.10569403320550919, 0.6912246942520142], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '2-2', 'position': [-0.04753144830465317, -0.10569403320550919, 0.6912246942520142], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '2-1', 'position': [-3.033287763595581, -0.4344666004180908, 0.696836531162262], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
3.json in train
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [2.839832305908203, 0.1425633728504181, 0.34486716985702515], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-1', 'position': [1.4772340059280396, 0.03216814249753952, 0.3445839285850525], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [2.839832305908203, 0.1425633728504181, 0.34486716985702515], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-2', 'position': [0.22757166624069214, 0.020245645195245743, 0.34530022740364075], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
