Started Logging. 2022-07-09 13:53:56.003735

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [0.020881734788417816, -0.0767131820321083, 0.3584119379520416], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '0-1', 'position': [-2.658541202545166, -0.2100604772567749, 0.35640749335289], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [0.020881734788417816, -0.0767131820321083, 0.3584119379520416], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '0-2', 'position': [-1.365319013595581, -0.0857347622513771, 0.3626255393028259], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-0', 'position': [0.020881734788417816, -0.0767131820321083, 0.3584119379520416], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '0-3', 'position': [1.4358562231063843, 0.07932983338832855, 0.36293792724609375], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-2.658541202545166, -0.2100604772567749, 0.35640749335289], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '0-0', 'position': [0.020881734788417816, -0.0767131820321083, 0.3584119379520416], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-2.658541202545166, -0.2100604772567749, 0.35640749335289], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '0-2', 'position': [-1.365319013595581, -0.0857347622513771, 0.3626255393028259], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-2.658541202545166, -0.2100604772567749, 0.35640749335289], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '0-3', 'position': [1.4358562231063843, 0.07932983338832855, 0.36293792724609375], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-2', 'position': [-1.365319013595581, -0.0857347622513771, 0.3626255393028259], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '0-1', 'position': [-2.658541202545166, -0.2100604772567749, 0.35640749335289], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [-1.365319013595581, -0.0857347622513771, 0.3626255393028259], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '0-0', 'position': [0.020881734788417816, -0.0767131820321083, 0.3584119379520416], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [-1.365319013595581, -0.0857347622513771, 0.3626255393028259], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '0-3', 'position': [1.4358562231063843, 0.07932983338832855, 0.36293792724609375], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-3', 'position': [1.4358562231063843, 0.07932983338832855, 0.36293792724609375], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '0-0', 'position': [0.020881734788417816, -0.0767131820321083, 0.3584119379520416], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-3', 'position': [1.4358562231063843, 0.07932983338832855, 0.36293792724609375], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '0-1', 'position': [-2.658541202545166, -0.2100604772567749, 0.35640749335289], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
