Started Logging. 2022-07-09 17:03:22.042481

0.json in train
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-2.6608495712280273, -0.15247711539268494, 0.6944869160652161], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '0-1', 'position': [2.8726694583892822, 0.21985462307929993, 0.6963520646095276], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-2.6608495712280273, -0.15247711539268494, 0.6944869160652161], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '0-2', 'position': [0.20262476801872253, 0.042677219957113266, 0.6957823634147644], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-1', 'position': [2.8726694583892822, 0.21985462307929993, 0.6963520646095276], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '0-0', 'position': [-2.6608495712280273, -0.15247711539268494, 0.6944869160652161], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-1', 'position': [2.8726694583892822, 0.21985462307929993, 0.6963520646095276], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '0-2', 'position': [0.20262476801872253, 0.042677219957113266, 0.6957823634147644], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-2', 'position': [0.20262476801872253, 0.042677219957113266, 0.6957823634147644], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-0', 'position': [-2.6608495712280273, -0.15247711539268494, 0.6944869160652161], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [0.20262476801872253, 0.042677219957113266, 0.6957823634147644], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-1', 'position': [2.8726694583892822, 0.21985462307929993, 0.6963520646095276], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
1.json in test
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [0.002971559762954712, -0.11094356328248978, 0.6945844292640686], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '1-2', 'position': [-2.813685178756714, -0.21596023440361023, 0.7036316394805908], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-0', 'position': [0.002971559762954712, -0.11094356328248978, 0.6945844292640686], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '1-1', 'position': [2.728543996810913, 0.17294517159461975, 0.7054446339607239], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [2.728543996810913, 0.17294517159461975, 0.7054446339607239], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '1-0', 'position': [0.002971559762954712, -0.11094356328248978, 0.6945844292640686], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [2.728543996810913, 0.17294517159461975, 0.7054446339607239], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '1-2', 'position': [-2.813685178756714, -0.21596023440361023, 0.7036316394805908], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
