Started Logging. 2022-07-09 23:53:37.804829

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [0.006860978901386261, 0.0638708770275116, 0.400916188955307], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '0-2', 'position': [-1.4176610708236694, 0.017640065401792526, 0.35069626569747925], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-0', 'position': [0.006860978901386261, 0.0638708770275116, 0.400916188955307], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '0-1', 'position': [1.361855387687683, 0.17438653111457825, 0.35683709383010864], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-1', 'position': [1.361855387687683, 0.17438653111457825, 0.35683709383010864], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-0', 'position': [0.006860978901386261, 0.0638708770275116, 0.400916188955307], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-1', 'position': [1.361855387687683, 0.17438653111457825, 0.35683709383010864], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-2', 'position': [-1.4176610708236694, 0.017640065401792526, 0.35069626569747925], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [-1.4176610708236694, 0.017640065401792526, 0.35069626569747925], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-0', 'position': [0.006860978901386261, 0.0638708770275116, 0.400916188955307], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [-1.4176610708236694, 0.017640065401792526, 0.35069626569747925], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-1', 'position': [1.361855387687683, 0.17438653111457825, 0.35683709383010864], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
1.json in test
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [1.4111531972885132, 0.352908730506897, 0.520899772644043], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-2', 'position': [2.859468936920166, 0.1849687695503235, 0.358042448759079], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [1.4111531972885132, 0.352908730506897, 0.520899772644043], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-3', 'position': [0.028346851468086243, -0.014856593683362007, 0.3566962480545044], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-1', 'position': [-1.4139565229415894, -0.1496354043483734, 0.3486911654472351], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-2', 'position': [2.859468936920166, 0.1849687695503235, 0.358042448759079], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-1', 'position': [-1.4139565229415894, -0.1496354043483734, 0.3486911654472351], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-3', 'position': [0.028346851468086243, -0.014856593683362007, 0.3566962480545044], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
