Started Logging. 2022-07-09 15:33:34.372250

0.json in train
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-2.759305238723755, -0.21485868096351624, 0.6947587132453918], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '0-1', 'position': [0.15639659762382507, -0.07593201100826263, 0.6980792284011841], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-1', 'position': [0.15639659762382507, -0.07593201100826263, 0.6980792284011841], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '0-0', 'position': [-2.759305238723755, -0.21485868096351624, 0.6947587132453918], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
1.json in test
THRESHOLD relate_front objs = {'id': '1-0', 'position': [-1.3117872476577759, 1.2472472190856934, 0.698679506778717], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '1-1', 'position': [1.3620234727859497, 1.4893869161605835, 0.6870484352111816], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [1.3620234727859497, 1.4893869161605835, 0.6870484352111816], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '1-0', 'position': [-1.3117872476577759, 1.2472472190856934, 0.698679506778717], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-2.7857189178466797, -0.21415218710899353, 0.6995071768760681], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '1-3', 'position': [0.0974106639623642, -0.17627882957458496, 0.698066771030426], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '1-3', 'position': [0.0974106639623642, -0.17627882957458496, 0.698066771030426], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '1-2', 'position': [-2.7857189178466797, -0.21415218710899353, 0.6995071768760681], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
2.json in test
THRESHOLD relate_front objs = {'id': '2-0', 'position': [-3.0359182357788086, -0.101254902780056, 0.6927711963653564], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '2-1', 'position': [-0.11797677725553513, 0.11237316578626633, 0.6951072216033936], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '2-1', 'position': [-0.11797677725553513, 0.11237316578626633, 0.6951072216033936], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '2-0', 'position': [-3.0359182357788086, -0.101254902780056, 0.6927711963653564], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
3.json in test
