Started Logging. 2022-07-09 16:56:20.898818

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [2.7197425365448, 0.17201292514801025, 0.686520516872406], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '0-1', 'position': [-2.7320058345794678, -0.09958668798208237, 0.6933155059814453], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [2.7197425365448, 0.17201292514801025, 0.686520516872406], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '0-2', 'position': [-0.06520513445138931, 0.01078091561794281, 0.694078266620636], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-2.7320058345794678, -0.09958668798208237, 0.6933155059814453], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '0-0', 'position': [2.7197425365448, 0.17201292514801025, 0.686520516872406], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-2.7320058345794678, -0.09958668798208237, 0.6933155059814453], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '0-2', 'position': [-0.06520513445138931, 0.01078091561794281, 0.694078266620636], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-2', 'position': [-0.06520513445138931, 0.01078091561794281, 0.694078266620636], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-1', 'position': [-2.7320058345794678, -0.09958668798208237, 0.6933155059814453], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [-0.06520513445138931, 0.01078091561794281, 0.694078266620636], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-0', 'position': [2.7197425365448, 0.17201292514801025, 0.686520516872406], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
1.json in test
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [0.24779412150382996, -0.002903476357460022, 0.6985260248184204], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '1-2', 'position': [-2.6441361904144287, -0.11424659192562103, 0.7004792094230652], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-0', 'position': [0.24779412150382996, -0.002903476357460022, 0.6985260248184204], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '1-1', 'position': [2.850316286087036, 0.17517828941345215, 0.6973809599876404], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [2.850316286087036, 0.17517828941345215, 0.6973809599876404], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '1-0', 'position': [0.24779412150382996, -0.002903476357460022, 0.6985260248184204], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [2.850316286087036, 0.17517828941345215, 0.6973809599876404], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '1-2', 'position': [-2.6441361904144287, -0.11424659192562103, 0.7004792094230652], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
