Started Logging. 2022-07-09 13:29:47.038216

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [-0.05832452327013016, 0.05436816066503525, 0.359640508890152], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '0-2', 'position': [-1.397883653640747, -0.09324069321155548, 0.34758830070495605], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-0.05832452327013016, 0.05436816066503525, 0.359640508890152], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '0-1', 'position': [-2.836454391479492, 0.2272433638572693, 0.5628161430358887], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-0.05832452327013016, 0.05436816066503525, 0.359640508890152], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '0-3', 'position': [1.3102296590805054, 0.0902882069349289, 0.3539973497390747], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-1', 'position': [-2.836454391479492, 0.2272433638572693, 0.5628161430358887], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-0', 'position': [-0.05832452327013016, 0.05436816066503525, 0.359640508890152], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-1', 'position': [-2.836454391479492, 0.2272433638572693, 0.5628161430358887], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-2', 'position': [-1.397883653640747, -0.09324069321155548, 0.34758830070495605], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-1', 'position': [-2.836454391479492, 0.2272433638572693, 0.5628161430358887], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-3', 'position': [1.3102296590805054, 0.0902882069349289, 0.3539973497390747], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [-1.397883653640747, -0.09324069321155548, 0.34758830070495605], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-0', 'position': [-0.05832452327013016, 0.05436816066503525, 0.359640508890152], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [-1.397883653640747, -0.09324069321155548, 0.34758830070495605], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-1', 'position': [-2.836454391479492, 0.2272433638572693, 0.5628161430358887], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [-1.397883653640747, -0.09324069321155548, 0.34758830070495605], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-3', 'position': [1.3102296590805054, 0.0902882069349289, 0.3539973497390747], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-3', 'position': [1.3102296590805054, 0.0902882069349289, 0.3539973497390747], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '0-0', 'position': [-0.05832452327013016, 0.05436816066503525, 0.359640508890152], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-3', 'position': [1.3102296590805054, 0.0902882069349289, 0.3539973497390747], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '0-2', 'position': [-1.397883653640747, -0.09324069321155548, 0.34758830070495605], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-3', 'position': [1.3102296590805054, 0.0902882069349289, 0.3539973497390747], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '0-1', 'position': [-2.836454391479492, 0.2272433638572693, 0.5628161430358887], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
1.json in test
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [2.908235549926758, 0.3204740285873413, 0.35245585441589355], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '1-2', 'position': [-2.6859641075134277, 0.07634065300226212, 0.5182684659957886], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [2.908235549926758, 0.3204740285873413, 0.35245585441589355], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '1-4', 'position': [0.1282750815153122, -0.01995116099715233, 0.3480786085128784], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-0', 'position': [2.908235549926758, 0.3204740285873413, 0.35245585441589355], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '1-1', 'position': [1.4900270700454712, 0.5586983561515808, 0.6738365888595581], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [1.4900270700454712, 0.5586983561515808, 0.6738365888595581], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '1-0', 'position': [2.908235549926758, 0.3204740285873413, 0.35245585441589355], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-2', 'position': [-2.6859641075134277, 0.07634065300226212, 0.5182684659957886], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-3', 'position': [-1.2825448513031006, -0.1574442982673645, 0.3438868522644043], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-2', 'position': [-2.6859641075134277, 0.07634065300226212, 0.5182684659957886], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-4', 'position': [0.1282750815153122, -0.01995116099715233, 0.3480786085128784], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-2.6859641075134277, 0.07634065300226212, 0.5182684659957886], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-0', 'position': [2.908235549926758, 0.3204740285873413, 0.35245585441589355], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-3', 'position': [-1.2825448513031006, -0.1574442982673645, 0.3438868522644043], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-2', 'position': [-2.6859641075134277, 0.07634065300226212, 0.5182684659957886], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-3', 'position': [-1.2825448513031006, -0.1574442982673645, 0.3438868522644043], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-4', 'position': [0.1282750815153122, -0.01995116099715233, 0.3480786085128784], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-4', 'position': [0.1282750815153122, -0.01995116099715233, 0.3480786085128784], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-3', 'position': [-1.2825448513031006, -0.1574442982673645, 0.3438868522644043], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-4', 'position': [0.1282750815153122, -0.01995116099715233, 0.3480786085128784], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-0', 'position': [2.908235549926758, 0.3204740285873413, 0.35245585441589355], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-4', 'position': [0.1282750815153122, -0.01995116099715233, 0.3480786085128784], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-2', 'position': [-2.6859641075134277, 0.07634065300226212, 0.5182684659957886], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
2.json in test
THRESHOLD relate_behind objs = {'id': '2-0', 'position': [-0.5771908760070801, -0.10036512464284897, 0.3670143485069275], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '2-1', 'position': [-2.869208812713623, -0.3686803877353668, 0.34628450870513916], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-0', 'position': [-0.5771908760070801, -0.10036512464284897, 0.3670143485069275], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '2-2', 'position': [1.431502342224121, 0.01615186408162117, 0.35129350423812866], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-0', 'position': [-0.5771908760070801, -0.10036512464284897, 0.3670143485069275], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '2-3', 'position': [2.9189159870147705, 0.10791235417127609, 0.35326457023620605], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
