Started Logging. 2022-07-09 14:49:00.008095

0.json in train
THRESHOLD relate_front objs = {'id': '0-0', 'position': [0.08922111988067627, -0.14548367261886597, 0.3490236699581146], 'color': 'blue', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '0-1', 'position': [-1.4034861326217651, -0.10727722197771072, 0.3501449227333069], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-0', 'position': [0.08922111988067627, -0.14548367261886597, 0.3490236699581146], 'color': 'blue', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '0-2', 'position': [-2.735036611557007, 0.020167935639619827, 0.575648307800293], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-0', 'position': [0.08922111988067627, -0.14548367261886597, 0.3490236699581146], 'color': 'blue', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '0-3', 'position': [1.4223634004592896, -0.020207969471812248, 0.35636427998542786], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-1', 'position': [-1.4034861326217651, -0.10727722197771072, 0.3501449227333069], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-0', 'position': [0.08922111988067627, -0.14548367261886597, 0.3490236699581146], 'color': 'blue', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-1.4034861326217651, -0.10727722197771072, 0.3501449227333069], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-2', 'position': [-2.735036611557007, 0.020167935639619827, 0.575648307800293], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-1.4034861326217651, -0.10727722197771072, 0.3501449227333069], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-3', 'position': [1.4223634004592896, -0.020207969471812248, 0.35636427998542786], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-2', 'position': [-2.735036611557007, 0.020167935639619827, 0.575648307800293], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-0', 'position': [0.08922111988067627, -0.14548367261886597, 0.3490236699581146], 'color': 'blue', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-2', 'position': [-2.735036611557007, 0.020167935639619827, 0.575648307800293], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-1', 'position': [-1.4034861326217651, -0.10727722197771072, 0.3501449227333069], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-2', 'position': [-2.735036611557007, 0.020167935639619827, 0.575648307800293], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-3', 'position': [1.4223634004592896, -0.020207969471812248, 0.35636427998542786], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-3', 'position': [1.4223634004592896, -0.020207969471812248, 0.35636427998542786], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '0-0', 'position': [0.08922111988067627, -0.14548367261886597, 0.3490236699581146], 'color': 'blue', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-3', 'position': [1.4223634004592896, -0.020207969471812248, 0.35636427998542786], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '0-1', 'position': [-1.4034861326217651, -0.10727722197771072, 0.3501449227333069], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-3', 'position': [1.4223634004592896, -0.020207969471812248, 0.35636427998542786], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '0-2', 'position': [-2.735036611557007, 0.020167935639619827, 0.575648307800293], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
1.json in test
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [2.7340099811553955, 0.278925359249115, 0.36827248334884644], 'color': 'blue', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '1-1', 'position': [1.314504861831665, 0.2408202886581421, 0.35959696769714355], 'color': 'blue', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [2.7340099811553955, 0.278925359249115, 0.36827248334884644], 'color': 'blue', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '1-2', 'position': [-1.3916752338409424, -0.035747818648815155, 0.34888166189193726], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
