Started Logging. 2022-07-09 15:04:38.348453

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [1.2414311170578003, 1.6013453006744385, 0.69845050573349], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-1', 'position': [-1.5652449131011963, 1.3122711181640625, 0.6968156695365906], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-1.5652449131011963, 1.3122711181640625, 0.6968156695365906], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-0', 'position': [1.2414311170578003, 1.6013453006744385, 0.69845050573349], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [-2.7995612621307373, -0.08606638014316559, 0.6897592544555664], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '0-3', 'position': [-0.0044998303055763245, 0.10733883082866669, 0.6878833174705505], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-3', 'position': [-0.0044998303055763245, 0.10733883082866669, 0.6878833174705505], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '0-2', 'position': [-2.7995612621307373, -0.08606638014316559, 0.6897592544555664], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
1.json in test
THRESHOLD relate_front objs = {'id': '1-0', 'position': [-2.7814488410949707, -0.30461975932121277, 0.6979289054870605], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '1-1', 'position': [0.06458199769258499, -0.1251351535320282, 0.6941795349121094], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [0.06458199769258499, -0.1251351535320282, 0.6941795349121094], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '1-0', 'position': [-2.7814488410949707, -0.30461975932121277, 0.6979289054870605], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '1-2', 'position': [1.3084518909454346, 1.4602982997894287, 0.688819408416748], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '1-3', 'position': [-1.310255765914917, 1.1665326356887817, 0.6976673603057861], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-3', 'position': [-1.310255765914917, 1.1665326356887817, 0.6976673603057861], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '1-2', 'position': [1.3084518909454346, 1.4602982997894287, 0.688819408416748], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
2.json in test
THRESHOLD relate_front objs = {'id': '2-1', 'position': [-2.9708776473999023, -0.3640386462211609, 0.7020281553268433], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '2-2', 'position': [0.07564057409763336, -0.01885865069925785, 0.6924734711647034], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
